!SESSION 2016-10-13 09:15:57.737 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Philippe\ProjetPEOC09\.metadata\.bak_0.log
Created Time: 2016-10-13 09:46:36.319

!ENTRY org.eclipse.jface.text 2 0 2016-10-13 09:46:36.319
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-10-13 09:46:36.320
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui.monitoring 4 0 2016-10-13 15:04:09.489
!MESSAGE UI freeze of 3,5s at 15:04:05.963
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2016-10-13 15:04:09.489
!MESSAGE Sample at 15:04:07.295 (+1,332s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
java.lang.Exception: Stack Trace
	at java.util.zip.ZipFile.read(Native Method)
	at jdk.nashorn.internal.scripts.Script$Recompilation$16$140569$\^eval\_.L:39$parseStatementListItem(<eval>:3986)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$71$164952$\^eval\_.L:39$parseFunctionSourceElements(<eval>:4871)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$124$171554$\^eval\_.L:39$parseFunctionExpression(<eval>:5077)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$28$117918$\^eval\_.L:39$parsePrimaryExpression(<eval>:3268)
	at java.lang.invoke.LambdaForm$DMH/921694000.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1065251495.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:637)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/468110778.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/1043604864.guardWithCatch(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$23$99658A$\^eval\_.L:39$inheritCoverGrammar(<eval>:2679)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$27$122812$\^eval\_.L:39$parseLeftHandSideExpressionAllowCall(<eval>:3412)
	at java.lang.invoke.LambdaForm$DMH/703121320.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1065251495.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:637)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/468110778.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/1043604864.guardWithCatch(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$23$99658A$\^eval\_.L:39$inheritCoverGrammar(<eval>:2679)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$26$126142$\^eval\_.L:39$parsePostfixExpression(<eval>:3488)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$25$127056$\^eval\_.L:39$parseUnaryExpression(<eval>:3548)
	at java.lang.invoke.LambdaForm$DMH/795802307.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1065251495.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:637)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/468110778.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/1043604864.guardWithCatch(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$23$99658A$\^eval\_.L:39$inheritCoverGrammar(<eval>:2679)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$25$127056$\^eval\_.L:39$parseUnaryExpression(<eval>:3535)
	at java.lang.invoke.LambdaForm$DMH/795802307.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1065251495.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:637)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/468110778.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/1043604864.guardWithCatch(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$23$99658A$\^eval\_.L:39$inheritCoverGrammar(<eval>:2679)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$24$130408$\^eval\_.L:39$parseBinaryExpression(<eval>:3637)
	at java.lang.invoke.LambdaForm$DMH/1733852859.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1065251495.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:637)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/468110778.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/1043604864.guardWithCatch(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$23$99658A$\^eval\_.L:39$inheritCoverGrammar(<eval>:2679)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$22$132172$\^eval\_.L:39$parseConditionalExpression(<eval>:3694)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$21$138160$\^eval\_.L:39$parseAssignmentExpression(<eval>:3890)
	at java.lang.invoke.LambdaForm$DMH/605469666.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$20$98928A$\^eval\_.L:39$isolateCoverGrammar(<eval>:2661)
	at java.lang.invoke.LambdaForm$DMH/1718695429.invokeStatic_L3_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/1026273299.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/2001568374.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/458974477.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/230816700.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$139952$\^eval\_.L:39$parseExpression(<eval>:3939)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$18$162302$\^eval\_.L:39$parseStatement(<eval>:4799)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$16$140569$\^eval\_.L:39$parseStatementListItem(<eval>:3986)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$15$185702$\^eval\_.L:39$parseScriptBody(<eval>:5493)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$5$186934$\^eval\_.L:39$parseProgram(<eval>:5509)
	at java.lang.invoke.LambdaForm$DMH/57986233.invokeStatic_LL_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$BMH/196135472.reinvoke(LambdaForm$BMH)
	at java.lang.invoke.LambdaForm$MH/435930516.delegate(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/996123405.guard(LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/1786946440.linkToCallSite(LambdaForm$MH)
	at jdk.nashorn.internal.scripts.Script$Recompilation$4$190373AA$\^eval\_.L:39$parse(<eval>:5693)
	at java.lang.invoke.LambdaForm$DMH/1826777478.invokeStatic_L4_L(LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/1871005505.invokeExact_MT(LambdaForm$MH)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:641)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:494)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:393)
	at jdk.nashorn.api.scripting.ScriptObjectMirror.callMember(ScriptObjectMirror.java:199)
	at org.eclipse.wst.jsdt.internal.esprima.EsprimaParser.internalParse(EsprimaParser.java:211)
	at org.eclipse.wst.jsdt.internal.esprima.EsprimaParser.parse(EsprimaParser.java:138)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:651)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:171)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.BecomeWorkingCopyOperation.executeOperation(BecomeWorkingCopyOperation.java:39)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.becomeWorkingCopy(CompilationUnit.java:125)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.CompilationUnitDocumentProvider.createFileInfo(CompilationUnitDocumentProvider.java:975)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:478)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.CompilationUnitDocumentProvider.connect(CompilationUnitDocumentProvider.java:1190)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4178)
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:229)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1466)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaEditor.internalDoSetInput(JavaEditor.java:2173)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaEditor.doSetInput(JavaEditor.java:2146)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.CompilationUnitEditor.doSetInput(CompilationUnitEditor.java:1308)
	at org.eclipse.ui.texteditor.AbstractTextEditor$5.run(AbstractTextEditor.java:3154)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3172)
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3197)
	at org.eclipse.ui.internal.EditorReference.initialize(EditorReference.java:362)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:318)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:931)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:151)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:375)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:294)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:975)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:651)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:728)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:722)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:706)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1317)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:72)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:173)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$5.widgetSelected(StackRenderer.java:1095)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3167)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1850)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:333)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
